game_id,game_name,col_names
265086851706949,小狗回家,"c(""block"", ""trialdur"", ""produr"", ""type"", ""resp"", ""rt"", ""acc"", ""device"")"
265086851706949,小狗回家,"c(""block"", ""trialdur"", ""escortscore"", ""type"", ""resp"", ""rt"", ""acc"", ""device"")"
265086851706949,小狗回家,"c(""block"", ""trialdur"", ""escortscore"", ""resp"", ""rt"", ""acc"", ""device"", ""type"")"
372015018025733,新冠感染与恢复详细情况调查,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
238279920537669,幸运小球PRO,"c(""slen"", ""mathid"", ""mathtype"", ""letter"", ""respmath"", ""devicemath"", ""resplet"", ""devicelet"", ""accmath"", ""acclet"", ""outcome"", ""rtmath"", ""rtlet"")"
280444748546117,学习动机和策略问卷,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
280443619795013,学业成就归因量表,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
238267995484229,雪花收藏家,"c(""trial"", ""targettype"", ""targetnum"", ""correctnum"", ""falsenum"", ""device"")"
268008982655069,言语记忆A,"c(""stim"", ""type"", ""resp"", ""acc"", ""rt"", ""device"")"
268008982667346,言语记忆B,"c(""stim"", ""type"", ""resp"", ""acc"", ""rt"", ""device"")"
225527448457733,眼耳并用,"c(""block"", ""trial"", ""stimvis"", ""stimaud"", ""typevis"", ""typeaud"", ""cresp"", ""resp"", ""rtvis"", ""rtaud"", ""accvis"", ""accaud"", ""device"")"
268008982659192,一心二用PRO,"c(""side"", ""stimid"", ""stimtype"", ""resp"", ""acc"", ""rt"", ""device"")"
268008982663260,萤火虫PRO,"c(""numtarget"", ""numdistractor"", ""device"", ""correctness"", ""outcome"", ""rt"")"
268008982667358,宇宙黑洞A,"c(""numobject"", ""objectid"", ""locorigin"", ""respobjectid"", ""respobjectloc"", ""resplocdist"", ""outcome"", ""rt"", ""device"")"
268008982650988,语义判断,"c(""stim"", ""cresp"", ""device"", ""resp"", ""acc"", ""rt"")"
279044271042629,元认知意识问卷,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
411281158706373,远距离联想,"c(""itemid"", ""title"", ""cresp"", ""resp"", ""device"", ""acc"", ""rt"")"
240052750955077,远距离联想A,"c(""itemid"", ""cresp"", ""resp"", ""acc"", ""score"")"
240053165064261,远距离联想B,"c(""itemid"", ""cresp"", ""resp"", ""acc"", ""score"")"
322148361573125,阅读判断,"c(""itemid"", ""numalts"", ""cresp"", ""resp"", ""device"", ""acc"", ""score"", ""rt"")"
268008982646865,正负情绪测查,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
268008982655064,职业价值观量表,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
268008982667372,中国少年非智力个性心理特征问卷,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
268008982659164,中学生健康量表,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
268008982671457,中学生学业自我效能感量表,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
380173315257221,注意警觉,"c(""block"", ""trial"", ""iti"", ""cue"", ""stim"", ""stimtype"", ""cresp"", ""resp"", ""acc"", ""rt"", ""device"")"
380174783693701,注意指向,"c(""block"", ""trial"", ""iti"", ""cue"", ""cuetype"", ""stim"", ""stimtype"", ""cresp"", ""resp"", ""acc"", ""rt"", ""device"")"
268008982642772,专注大师_中级,"c(""block"", ""trial"", ""left"", ""right"", ""options"", ""cresp"", ""device"", ""resp"", ""acc"", ""rt"")"
268008982667347,捉虫高级简版,"c(""block"", ""trial"", ""stim"", ""type"", ""resp"", ""device"", ""acc"", ""rt"")"
383674715747205,昨夜睡眠质量,"c(""titlelength"", ""itemid"", ""numalts"", ""rt"", ""cresp"", ""resp"", ""score"", ""acc"", ""device"")"
